c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\vc143.pdb
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\vc143.idb
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\vector2d.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\tilemap.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\texturemanager.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\main.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\gameobject.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\game.obj
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.exe
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.ilk
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.pdb
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\cl.command.1.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\cl.items.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\cl.read.1.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\cl.write.1.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\link.command.1.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\link.read.1.tlog
c:\users\meme pc\desktop\code repos\experiments_rendering\veiled echoes\x64\debug\veiled echoes.tlog\link.write.1.tlog
